VariableCategory,Variable,VariableDescription,Notes
Scans,Number of CTs,The total number of CTs ordered for a patient,Count
Standardized Tests,Charlson Comorbidity Index,,Continuous 
Standardized Tests,6 week EPDS,"Edinburgh Postnatal Depression Score at delivery, 6 weeks postpartum 
",Continuous
Treated,at LRH,"Between 12-9-15 and ""now""?","Binary y=1, n=0"
Treated,Pregnancy,,"Binary y=1, n=0"
UA Reflex Indicator,General,Treated on/after 1/18/2023- date policy was updated from UA only to UA reflex indicator criteria,"Binary y=1, n=0"
Urinary Catheter,Removed by nurse,"Treated on/after 8/16/2022 - date that ""nurse driven urinary catheter removal"" protocol was in place","Binary y=1, n=0"
Urinary Catheter,Urology insertion,Urinary Catheter inserted by Urology,"Binary y=1, n=0"
Urinary Catheter,Dwell time,Urinary Catheter Dwell Time,"Binary y=1, n=0"
Visit Completed,General,,"Binary y=1, n=0"
Voluntary Stay,Status,"Admit status during inpatient stay at the qualifying encounter- Voluntary Legal, Involuntary Legal, Partially Voluntary
",Categories
Weight Difference,General,Weight Documented for every visit and difference calculated between all visits to see if any show weight loss. Or weight for every visit and the accompanying gestation age so I can calculate difference,Continuous
Zip Code,General,,Continuous
A1A,,Alpha 1 Antagonist,"Binary y=1, n=0"
A1A Doxazosin,,,"Binary y=1, n=0"
A1A Tamsulosin,,,"Binary y=1, n=0"
acuity of care,,(yes/no),"i.e., NICU, phototherapy"
ALT,,Ansari to define,Dr Ansari to define variable structure
AST,,Ansari to define,Dr Ansari to define variable structure
Bilirubin Level,,Ansari to define,Dr Ansari to define variable structure
Conintued Psychoactive Medication,,Prescribed at least once after initial pregnancy diagnosis,"Binary y=1, n=0 ???(how is continued defined? Were they prescribed this medication at least once after inital pregnancy?) - or in a certain trimester? We need to know for continued to be meaningful that the medication was prescribed after the first pregnancy diagnosis and before delivery."
CQ rounding,,Treated on/after 8/3/2020 - date policy was implemented,"Binary y=1, n=0"
ED for Triage,,?,"Binary y=1, n=0"
First Admission Encounter,,? ,"?- first admission compared to, what? We aren't collecting data for subsequent visits, other variables already are identified as information from index/initial visit"
INR,,Ansari to define,Dr Ansari to define variable structure
OBED for Triage,,?,"Binary y=1, n=0"
SIRS Alert (Y/N),,,"Binary y=1, n=0"
Sodium Level,,Ansari to define,Dr Ansari to define variable structure
